2025-04-28T15:19:07.800+09:00 INFO  9447 --- [][restartedMain] SiisApplication:50 - Starting SiisApplication using Java 19.0.2 with PID 9447 (/Users/ikyoungtae/Documents/coding/SIIS/target/classes started by ikyoungtae in /Users/ikyoungtae/Documents/coding/SIIS)
2025-04-28T15:19:07.803+09:00 DEBUG 9447 --- [][restartedMain] SiisApplication:51 - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-04-28T15:19:07.803+09:00 INFO  9447 --- [][restartedMain] SiisApplication:659 - The following 1 profile is active: "local"
2025-04-28T15:19:07.824+09:00 INFO  9447 --- [][restartedMain] ChangeableUrls:252 - The Class-Path manifest attribute in /Users/ikyoungtae/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/Users/ikyoungtae/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/oraclepki.jar
2025-04-28T15:19:07.824+09:00 INFO  9447 --- [][restartedMain] DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-28T15:19:07.824+09:00 INFO  9447 --- [][restartedMain] DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-28T15:19:08.049+09:00 INFO  9447 --- [][restartedMain] RepositoryConfigurationDelegate:139 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-28T15:19:08.078+09:00 INFO  9447 --- [][restartedMain] RepositoryConfigurationDelegate:208 - Finished Spring Data repository scanning in 26 ms. Found 19 JPA repository interfaces.
2025-04-28T15:19:08.313+09:00 INFO  9447 --- [][restartedMain] TomcatWebServer:108 - Tomcat initialized with port 8080 (http)
2025-04-28T15:19:08.316+09:00 INFO  9447 --- [][restartedMain] Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-28T15:19:08.317+09:00 INFO  9447 --- [][restartedMain] StandardService:173 - Starting service [Tomcat]
2025-04-28T15:19:08.317+09:00 INFO  9447 --- [][restartedMain] StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-04-28T15:19:08.329+09:00 INFO  9447 --- [][restartedMain] [/]:173 - Initializing Spring embedded WebApplicationContext
2025-04-28T15:19:08.329+09:00 INFO  9447 --- [][restartedMain] ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 505 ms
2025-04-28T15:19:08.392+09:00 INFO  9447 --- [][restartedMain] LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-28T15:19:08.406+09:00 INFO  9447 --- [][restartedMain] Version:44 - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-04-28T15:19:08.415+09:00 INFO  9447 --- [][restartedMain] RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-04-28T15:19:08.472+09:00 INFO  9447 --- [][restartedMain] SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-28T15:19:08.479+09:00 INFO  9447 --- [][restartedMain] HikariDataSource:110 - HikariPool-1 - Starting...
2025-04-28T15:19:09.516+09:00 ERROR 9447 --- [][restartedMain] HikariPool:594 - HikariPool-1 - Exception during pool initialization.
java.sql.SQLRecoverableException: IO 오류: The Network Adapter could not establish the connection
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:858) ~[ojdbc8-19.8.0.0.jar:19.8.0.0.0]
                     cm.system_update_userid,
                     cm.system_update_date,
                     cm.system_create_date,
                     cm.menu_sequence
                 FROM VIMS2.COMMON_MENU cm
                          JOIN menu_hierarchy mh ON cm.MENU_CODE = mh.TOP_MENU_CODE
                 WHERE mh.MENU_LEVEL IN ('1', '2') AND mh.TOP_MENU_CODE IS NOT NULL
             )
        SELECT DISTINCT
            MENU_CODE,
            MENU_NAME,
            MENU_NUMBER,
            MENU_LEVEL,
            TOP_MENU_CODE,
            URL,
            USE_YN,
            system_create_userid,
            system_update_userid,
            TO_CHAR(system_update_date, 'yyyy-MM-dd HH24:MI:SS') AS system_update_date,
            TO_CHAR(system_create_date, 'yyyy-MM-dd HH24:MI:SS') AS system_create_date,
            menu_sequence
        FROM menu_hierarchy
        WHERE USE_YN = '1'
        ORDER BY menu_sequence ASC, MENU_NUMBER ASC

2025-04-28T17:02:16.263+09:00 DEBUG 6177 --- [][http-nio-8080-exec-4] sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
2. SELECT
            rownum AS no,

            id,
            email,
            password,
            role,
            user_id,
            office_code,
            FN_GET_OFFICE_NAME(office_code) AS office_name,
            FN_GET_OFFICE_TYPE(office_code) AS office_type,
            user_name,
            tel,
            address,
            address_detail,
            postal_code,
            uuid,
            system_update_userid,
            system_update_date,
            system_create_userid,
            system_create_date
        FROM COMMON_USER
         WHERE 1=1

            AND email='go66go66@giens.co.kr'

2025-04-28T17:02:16.275+09:00 DEBUG 6177 --- [][http-nio-8080-exec-3] QueryTypeInterceptor:40 - SitePopupNotice(keys=[notice_id], notice_id=null, title=null, content=null, start_ymd=null, end_ymd=null, start_time_code=null, end_time_code=null, left=null, top=null, width=null, height=null, use_yn=null, use_yn_name=null, system_create_date=null, system_create_userid=null, system_update_date=null, system_update_userid=null, target_group_list=null, user_email=go66go66@giens.co.kr, _notice_id=null, _title=null, _content=null, _start_ymd=null, _end_ymd=null, _start_time_code=null, _end_time_code=null, _left=null, _top=null, _width=null, _height=null, _use_yn=null, _system_create_date=null, _system_create_userid=null, _system_update_date=null, _system_update_userid=null)
2025-04-28T17:02:16.275+09:00 DEBUG 6177 --- [][http-nio-8080-exec-1] QueryTypeInterceptor:40 - go66go66@giens.co.kr
2025-04-28T17:02:16.275+09:00 DEBUG 6177 --- [][http-nio-8080-exec-3] SELECT_NOTICE_BY_USER_GROUP:135 - ==>  Preparing: SELECT n.notice_id, n.title, n.content, n.START_YMD, n.END_YMD, n.START_TIME_CODE, n.END_TIME_CODE, n.left, n.TOP, n.width, n.HEIGHT, n.use_yn, n.SYSTEM_CREATE_DATE, n.system_create_userid, n.system_update_date, n.system_update_userid FROM COMMON_USER_GROUP up JOIN SITE_POPUP_NOTICE_TARGET_GROUP nt ON up.group_id = nt.group_id JOIN SITE_POPUP_NOTICE n ON nt.notice_id = n.notice_id WHERE up.user_email = ? AND n.use_yn = '1' AND n.START_YMD <= TO_CHAR(SYSDATE,'yyyyMMdd') AND n.END_YMD >= TO_CHAR(SYSDATE,'yyyyMMdd') AND TO_CHAR(SYSDATE, 'HH24:MI:SS') BETWEEN n.START_TIME_CODE AND n.END_TIME_CODE
2025-04-28T17:02:16.275+09:00 DEBUG 6177 --- [][http-nio-8080-exec-1] GET_USER_IMAGE_FILE_NAME_BY_EMAIL:135 - ==>  Preparing: SELECT FILE_ID || '.' || COMMON_FILE_DETAIL.FILE_EXTENSION FROM COMMON_FILE_DETAIL WHERE UUID = ( SELECT UUID FROM COMMON_USER WHERE EMAIL = ? )
2025-04-28T17:02:16.275+09:00 DEBUG 6177 --- [][http-nio-8080-exec-3] SELECT_NOTICE_BY_USER_GROUP:135 - ==> Parameters: go66go66@giens.co.kr(String)
2025-04-28T17:02:16.275+09:00 DEBUG 6177 --- [][http-nio-8080-exec-1] GET_USER_IMAGE_FILE_NAME_BY_EMAIL:135 - ==> Parameters: go66go66@giens.co.kr(String)
2025-04-28T17:02:16.275+09:00 DEBUG 6177 --- [][http-nio-8080-exec-3] sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
4. SELECT
            n.notice_id,
            n.title,
            n.content,
            n.START_YMD,
            n.END_YMD,
            n.START_TIME_CODE,
            n.END_TIME_CODE,
            n.left,
            n.TOP,
            n.width,
            n.HEIGHT,
            n.use_yn,
            n.SYSTEM_CREATE_DATE,
            n.system_create_userid,
            n.system_update_date,
            n.system_update_userid
        FROM
            COMMON_USER_GROUP up
                JOIN
            SITE_POPUP_NOTICE_TARGET_GROUP nt ON up.group_id = nt.group_id
                JOIN
            SITE_POPUP_NOTICE n ON nt.notice_id = n.notice_id
        WHERE
            up.user_email = 'go66go66@giens.co.kr'
            AND n.use_yn = '1'
            AND n.START_YMD <= TO_CHAR(SYSDATE,'yyyyMMdd')
            AND n.END_YMD >= TO_CHAR(SYSDATE,'yyyyMMdd')
            AND TO_CHAR(SYSDATE, 'HH24:MI:SS') BETWEEN n.START_TIME_CODE AND n.END_TIME_CODE

2025-04-28T17:02:16.275+09:00 DEBUG 6177 --- [][http-nio-8080-exec-1] sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
5. SELECT FILE_ID || '.' || COMMON_FILE_DETAIL.FILE_EXTENSION
        FROM COMMON_FILE_DETAIL
        WHERE UUID = (
            SELECT UUID
            FROM COMMON_USER
            WHERE EMAIL = 'go66go66@giens.co.kr'
        )

2025-04-28T17:02:16.278+09:00 DEBUG 6177 --- [][http-nio-8080-exec-5] SELECT:135 - <==      Total: 1
2025-04-28T17:02:16.282+09:00 DEBUG 6177 --- [][http-nio-8080-exec-4] SELECT:135 - <==      Total: 1
2025-04-28T17:02:16.285+09:00 DEBUG 6177 --- [][http-nio-8080-exec-1] GET_USER_IMAGE_FILE_NAME_BY_EMAIL:135 - <==      Total: 1
2025-04-28T17:02:16.287+09:00 DEBUG 6177 --- [][http-nio-8080-exec-7] QueryTypeInterceptor:40 - SiteBannerImage(keys=[uuid], uuid=null, banner_image_number=null, use_yn=1, system_create_date=null, system_create_userid=null, system_update_date=null, system_update_userid=null, _uuid=null, _banner_image_number=null, _use_yn=null, _system_create_date=null, _system_create_userid=null, _system_update_date=null, _system_update_userid=null)
2025-04-28T17:02:16.287+09:00 DEBUG 6177 --- [][http-nio-8080-exec-7] SELECT_WITH_FILE:135 - ==>  Preparing: SELECT sbi.uuid, sbi.banner_image_number, sbi.use_yn, cfd.file_id, cfd.file_path, cfd.file_name, cfd.file_extension FROM site_banner_image sbi LEFT JOIN common_file_detail cfd ON sbi.uuid = cfd.uuid AND cfd.system_create_date = (SELECT MAX(system_create_date) FROM common_file_detail WHERE uuid = sbi.uuid) WHERE sbi.use_yn = ? ORDER BY banner_image_number ASC
2025-04-28T17:02:16.287+09:00 DEBUG 6177 --- [][http-nio-8080-exec-7] SELECT_WITH_FILE:135 - ==> Parameters: 1(String)
2025-04-28T17:02:16.287+09:00 DEBUG 6177 --- [][http-nio-8080-exec-7] sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
3. SELECT sbi.uuid,
               sbi.banner_image_number,
               sbi.use_yn,
               cfd.file_id,
               cfd.file_path,
               cfd.file_name,
               cfd.file_extension
        FROM site_banner_image sbi
        LEFT JOIN common_file_detail cfd
        ON sbi.uuid = cfd.uuid
        AND cfd.system_create_date = (SELECT MAX(system_create_date) FROM common_file_detail WHERE uuid = sbi.uuid)
         WHERE  sbi.use_yn = '1' 
        ORDER BY banner_image_number ASC

2025-04-28T17:02:16.290+09:00 DEBUG 6177 --- [][http-nio-8080-exec-9] QueryTypeInterceptor:40 - {config_keys=[BANNER_AUTO_ROTATE_YN, BANNER_ROTATE_INTERVAL_SEC], collection=[BANNER_AUTO_ROTATE_YN, BANNER_ROTATE_INTERVAL_SEC], list=[BANNER_AUTO_ROTATE_YN, BANNER_ROTATE_INTERVAL_SEC]}
2025-04-28T17:02:16.290+09:00 DEBUG 6177 --- [][http-nio-8080-exec-9] SELECT_VALUES_BY_KEYS:135 - ==>  Preparing: SELECT MAX(CASE WHEN UPPER(CONFIG_KEY) = UPPER(?) THEN CONFIG_VALUE END) AS BANNER_AUTO_ROTATE_YN , MAX(CASE WHEN UPPER(CONFIG_KEY) = UPPER(?) THEN CONFIG_VALUE END) AS BANNER_ROTATE_INTERVAL_SEC FROM SITE_CONFIG WHERE UPPER(CONFIG_KEY) IN ( UPPER(?) , UPPER(?) )
2025-04-28T17:02:16.290+09:00 DEBUG 6177 --- [][http-nio-8080-exec-9] SELECT_VALUES_BY_KEYS:135 - ==> Parameters: BANNER_AUTO_ROTATE_YN(String), BANNER_ROTATE_INTERVAL_SEC(String), BANNER_AUTO_ROTATE_YN(String), BANNER_ROTATE_INTERVAL_SEC(String)
2025-04-28T17:02:16.290+09:00 DEBUG 6177 --- [][http-nio-8080-exec-9] sqlonly:223 -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
6. SELECT

                MAX(CASE WHEN UPPER(CONFIG_KEY) = UPPER('BANNER_AUTO_ROTATE_YN') THEN CONFIG_VALUE END) AS BANNER_AUTO_ROTATE_YN
             , 
                MAX(CASE WHEN UPPER(CONFIG_KEY) = UPPER('BANNER_ROTATE_INTERVAL_SEC') THEN CONFIG_VALUE END) AS BANNER_ROTATE_INTERVAL_SEC

        FROM SITE_CONFIG
        WHERE UPPER(CONFIG_KEY) IN
         (  
            UPPER('BANNER_AUTO_ROTATE_YN')
         , 
            UPPER('BANNER_ROTATE_INTERVAL_SEC')
         )

2025-04-28T17:02:16.290+09:00 DEBUG 6177 --- [][http-nio-8080-exec-3] SELECT_NOTICE_BY_USER_GROUP:135 - <==      Total: 0
2025-04-28T17:02:16.299+09:00 DEBUG 6177 --- [][http-nio-8080-exec-7] SELECT_WITH_FILE:135 - <==      Total: 2
2025-04-28T17:02:16.306+09:00 DEBUG 6177 --- [][http-nio-8080-exec-9] SELECT_VALUES_BY_KEYS:135 - <==      Total: 1
2025-04-28T17:02:16.342+09:00 WARN  6177 --- [][http-nio-8080-exec-1] ExceptionHandlerExceptionResolver:227 - Resolved [java.io.FileNotFoundException: URL [file:///Users/ikyoungtae/Documents/coding/SIIS/C:/Temp/siis/file/userImgFolder/f6082976-69e9-48e2-ad07-9c10468fc1da.jpeg] cannot be resolved in the file system for checking its content length]
2025-04-28T17:02:16.391+09:00 DEBUG 6177 --- [][http-nio-8080-exec-8] SELECT_JOIN_COMMON_ACCESS_GROUP_MENU_LIST:135 - <==      Total: 140
2025-04-28T17:02:44.235+09:00 INFO  6177 --- [][SpringApplicationShutdownHook] LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-28T17:02:44.240+09:00 INFO  6177 --- [][SpringApplicationShutdownHook] HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2025-04-28T17:02:44.375+09:00 INFO  6177 --- [][SpringApplicationShutdownHook] HikariDataSource:352 - HikariPool-1 - Shutdown completed.
2025-06-11T15:22:03.426+09:00 INFO  5789 --- [][main] AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.gicore.GiCoreApplicationTests]: GiCoreApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-06-11T15:22:03.469+09:00 INFO  5789 --- [][main] SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.gicore.GiCoreApplication for test class com.gicore.GiCoreApplicationTests
2025-06-11T15:22:03.516+09:00 INFO  5789 --- [][main] RestartApplicationListener:74 - Restart disabled due to context in which it is running
2025-06-11T15:22:03.601+09:00 INFO  5789 --- [][main] GiCoreApplicationTests:50 - Starting GiCoreApplicationTests using Java 19.0.2 with PID 5789 (started by ikyoungtae in /Users/ikyoungtae/Documents/coding/Gi-Core)
2025-06-11T15:22:03.602+09:00 INFO  5789 --- [][main] GiCoreApplicationTests:659 - The following 1 profile is active: "local"
2025-06-11T15:22:03.885+09:00 INFO  5789 --- [][main] RepositoryConfigurationDelegate:139 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T15:22:03.925+09:00 INFO  5789 --- [][main] RepositoryConfigurationDelegate:208 - Finished Spring Data repository scanning in 37 ms. Found 19 JPA repository interfaces.
2025-06-11T15:22:04.187+09:00 INFO  5789 --- [][main] LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T15:22:04.209+09:00 INFO  5789 --- [][main] Version:44 - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-06-11T15:22:04.222+09:00 INFO  5789 --- [][main] RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-06-11T15:22:04.291+09:00 INFO  5789 --- [][main] SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T15:22:04.300+09:00 INFO  5789 --- [][main] HikariDataSource:110 - HikariPool-1 - Starting...
2025-06-11T15:22:04.593+09:00 INFO  5789 --- [][main] HikariPool:565 - HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@70ed902a
2025-06-11T15:22:04.593+09:00 INFO  5789 --- [][main] HikariDataSource:123 - HikariPool-1 - Start completed.
2025-06-11T15:22:04.603+09:00 WARN  5789 --- [][main] deprecation:152 - HHH90000025: Oracle12cDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T15:22:04.603+09:00 WARN  5789 --- [][main] deprecation:100 - HHH90000026: Oracle12cDialect has been deprecated; use org.hibernate.dialect.OracleDialect instead
2025-06-11T15:22:05.094+09:00 INFO  5789 --- [][main] JtaPlatformInitiator:58 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T15:22:05.095+09:00 INFO  5789 --- [][main] LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T15:22:05.262+09:00 INFO  5789 --- [][main] QueryEnhancerFactory:49 - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-11T15:22:05.664+09:00 WARN  5789 --- [][main] GenericWebApplicationContext:624 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'fileManagerController' defined in file [/Users/ikyoungtae/Documents/coding/Gi-Core/target/classes/com/gicore/common/common/file/FileManagerController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'fileManagerService' defined in file [/Users/ikyoungtae/Documents/coding/Gi-Core/target/classes/com/gicore/common/common/file/FileManagerService.class]: Failed to instantiate [com.gicore.common.common.file.FileManagerService]: Constructor threw exception
2025-06-11T15:22:05.664+09:00 INFO  5789 --- [][main] LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T15:22:05.665+09:00 INFO  5789 --- [][main] HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2025-06-11T15:22:05.782+09:00 INFO  5789 --- [][main] HikariDataSource:352 - HikariPool-1 - Shutdown completed.
2025-06-11T15:22:05.786+09:00 INFO  5789 --- [][main] ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-06-11T15:22:05.792+09:00 ERROR 5789 --- [][main] SpringApplication:839 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'fileManagerController' defined in file [/Users/ikyoungtae/Documents/coding/Gi-Core/target/classes/com/gicore/common/common/file/FileManagerController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'fileManagerService' defined in file [/Users/ikyoungtae/Documents/coding/Gi-Core/target/classes/com/gicore/common/common/file/FileManagerService.class]: Failed to instantiate [com.gicore.common.common.file.FileManagerService]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:802) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:241) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1356) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1193) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:946) ~[spring-context-6.1.1.jar:6.1.1]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616) ~[spring-context-6.1.1.jar:6.1.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:455) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137) ~[spring-boot-test-3.2.0.jar:3.2.0]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.1.1.jar:6.1.1]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.1.1.jar:6.1.1]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1442) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:552) ~[spring-boot-test-3.2.0.jar:3.2.0]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137) ~[spring-boot-test-3.2.0.jar:3.2.0]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108) ~[spring-boot-test-3.2.0.jar:3.2.0]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225) ~[spring-test-6.1.1.jar:6.1.1]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.1.1.jar:6.1.1]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130) ~[spring-test-6.1.1.jar:6.1.1]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191) ~[spring-test-6.1.1.jar:6.1.1]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130) ~[spring-test-6.1.1.jar:6.1.1]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:247) ~[spring-test-6.1.1.jar:6.1.1]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163) ~[spring-test-6.1.1.jar:6.1.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310) ~[?:?]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735) ~[?:?]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[?:?]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.1.jar:5.10.1]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123) ~[junit-platform-engine-1.10.1.jar:1.10.1]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.1.jar:1.10.1]
